bd916f66305916b379878f430280c94de845561b,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/ruby_parser-3.20.3/lib/ruby_lexer.rex.rb,14159,
e74a51f356f5da5f2f86775f051c99f2b0d98550,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/ruby_parser-3.20.3/lib/ruby_lexer_strings.rb,17382,
994fccee7f502955eff3dd339500fcc8bce12574,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/ruby_parser-3.20.3/lib/ruby_parser.rb,2193,
c2a3aaa3e2d4483e3a3ae4dcca7c91e4e7aa8040,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/ruby_parser-3.20.3/lib/ruby_parser.yy,115068,
1b446952b2047797f4328008ac80632f61ae201a,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/ruby_parser-3.20.3/lib/ruby_parser_extras.rb,44751,
dc7827cc5e4f9e3cf7425b7d4543f4764ee9cdf6,DELETE,executable,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/ruby_parser-3.20.3/tools/munge.rb,8599,
80d48924b10a97db77dd16a3868a14c1c3dbfbb2,DELETE,executable,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/ruby_parser-3.20.3/tools/ripper.rb,707,
812d47498b9634c36c267fdbdf8f239859c64b44,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/sexp_processor-4.17.3/History.rdoc,12726,
6a1ac5fc1d0762c8e4ba750f03df5edd0d4adefa,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/sexp_processor-4.17.3/Manifest.txt,294,
4c58a1ba47c8869f1faac67b301dfbe245044c00,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/sexp_processor-4.17.3/README.rdoc,2920,
d59848f119503c22bcf77f218b733425d23c35af,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/sexp_processor-4.17.3/lib/composite_sexp_processor.rb,1144,
09a01417d4d00a2890b3a683862cf4c9ad15815b,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/sexp_processor-4.17.3/lib/pt_testcase.rb,134043,
00da8b62f7336b424c3dc9eba5cbf22dadfca0c0,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/sexp_processor-4.17.3/lib/sexp.rb,8691,
ed46e06030729b44465bcba3ec53f2fdca90dd30,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/sexp_processor-4.17.3/lib/sexp_matcher.rb,23834,
28a94146afecde2f69ed99a662671d517ab96d4d,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/sexp_processor-4.17.3/lib/sexp_processor.rb,17910,
cabeb81297713731a7b3d5765215fec24d6e4bde,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/sexp_processor-4.17.3/lib/strict_sexp.rb,3949,
c5725d2591b1c832b2518a67bc17194428838ba2,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/sexp_processor-4.17.3/lib/unique.rb,289,
ff5fa0dbe74edc57cfb873cee3388142ad6cb081,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/slim-5.2.1/CHANGES,17741,
f88590a2f20d53dd759c05613ba3fc2b92ab58bf,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/slim-5.2.1/Gemfile,858,
b915f0e246707f832d8c4bd9487e604a6ff4c6f2,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/slim-5.2.1/LICENSE,1077,
32496ff1227e0f0a8cb99d0fa254bfc46cf63a28,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/slim-5.2.1/README.jp.md,46972,
8093a01b82d0f9318753f1212c1093b89956146b,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/slim-5.2.1/README.md,40352,
17bd2bae177655b485eab94783bd6ea25d630c8d,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/slim-5.2.1/lib/slim.rb,431,
a7328e07b317fb8c7da1aba18912b7bcd8f7ef65,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/slim-5.2.1/lib/slim/code_attributes.rb,2145,
8690984a2830b9993985fd314dedd7678566f725,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/slim-5.2.1/lib/slim/command.rb,3263,
1386a4c68f1c432fd017d7b24357284bf425093e,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/slim-5.2.1/lib/slim/controls.rb,2082,
02768d2fbfabf9d8ab3f95823f1b00060a3ecc23,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/slim-5.2.1/lib/slim/do_inserter.rb,1147,
a6af61436515a9e25d7b7d1f317b400d75963b2f,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/slim-5.2.1/lib/slim/embedded.rb,6951,
e6de7cbd4e495345af3e58348a2735d00e4aa80a,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/slim-5.2.1/lib/slim/end_inserter.rb,1980,
c96d7097475482b7e28647433ae9178d8c29951f,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/slim-5.2.1/lib/slim/engine.rb,1521,
75fe9b41887f889d961b9e44ca4190d4a968b754,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/slim-5.2.1/lib/slim/erb_converter.rb,348,
7dee8ecc134e4c0f23654e600a465edf567659b2,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/slim-5.2.1/lib/slim/filter.rb,819,
14b32724f096d129582ef16a608879360efa0ba6,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/slim-5.2.1/lib/slim/grammar.rb,676,
93846e8caa825c511c31ec206365644559355e6b,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/slim-5.2.1/lib/slim/include.rb,1823,
ef8d2b8ea78f0410b34281ebc474281dd4df7425,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/slim-5.2.1/lib/slim/interpolation.rb,1129,
9082ca88e108b49178bd3d3daa8ab2299446eb48,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/slim-5.2.1/lib/slim/logic_less.rb,169,
32895369324ef3e31322bacd7f71f81f15d12769,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/slim-5.2.1/lib/slim/logic_less/context.rb,3094,
6cfde3eac74e13175e0d45d444b257b8b7be3884,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/slim-5.2.1/lib/slim/logic_less/filter.rb,2263,
94135e99a072ba8ab273adbe806622d8318fdd08,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/slim-5.2.1/lib/slim/parser.rb,17385,
5eb1517c49a0e1897aeaea0efd833626860b7a39,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/slim-5.2.1/lib/slim/railtie.rb,1004,
0291003da75bde029b47da5f3b4e8dc107312e37,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/slim-5.2.1/lib/slim/smart.rb,307,
671bfeb8c9bb7f45e6aa08ddfc2b88fe5bc4d9fc,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/slim-5.2.1/lib/slim/smart/escaper.rb,1034,
fa571e207702bea2b7507ecb3a82765ad319a19b,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/slim-5.2.1/lib/slim/smart/filter.rb,3394,
078310724d26f55419d15ec2396dcc600629fdef,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/slim-5.2.1/lib/slim/smart/parser.rb,1316,
c7463a21391b11fb2771b1df399e61927718b527,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/slim-5.2.1/lib/slim/splat/builder.rb,3644,
a61e894308203c0c0f54b2818a3271ce9c4413f6,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/slim-5.2.1/lib/slim/splat/filter.rb,3085,
12f68f066ccea6420e9f9bd0e2bf6e52a2ce8582,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/slim-5.2.1/lib/slim/template.rb,175,
f9b46e5dce0822394a2af199f02cd4d391f587d2,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/slim-5.2.1/lib/slim/translator.rb,2989,
0d772a58273ca082bf902fa35b3441e20a5c8044,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/slim-5.2.1/lib/slim/version.rb,106,
5f3c881527cd1a94d94393f79775b4ada54fbd5e,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/slim-5.2.1/slim.gemspec,1493,
b8682f4bf14318524e134b5677631a88957984f2,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/CHANGES,7496,
5641b4baac05a41dafb6d4073109cc885b539a8d,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/EXPRESSIONS.md,7442,
9784aee9d9d07e9cfdd7aa4e4afe8c596a21d4f1,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/Gemfile,39,
f881a6e0e8c8d6bef1a10698e9d1e0135dc4fbbd,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/LICENSE,1055,
e09723933ca8bc59dda4812753f877d70e7db1da,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/README.md,9149,
33ab5580f283f00d83bde0b614e4bb9bb69b5f29,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple.rb,3124,
001ce12ff3e1857837b04e6e66aabc932d161272,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/engine.rb,1664,
7aa28e7fba1994470b947effe75c9f0078c46502,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/erb/engine.rb,402,
ca91eff2ce093f9069f6a28082b18747e397c7e6,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/erb/parser.rb,1133,
efda47c27010c04a8965547d3106e0d9474ef648,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/erb/template.rb,265,
8d9bcc894cffb28eb8f67e8f5afa05a687c35183,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/erb/trimming.rb,665,
c6ca3843892bc511344013e6faab5077a4ad3354,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/exceptions.rb,301,
c985ed3dcfb6605576324d4eef6d42d07763d0bc,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/filter.rb,185,
ba50306a0c8a9b9845c1b506f5f3f4379367986a,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/filters/ambles.rb,462,
25b3a4e10fd2495e8db4ee63b8b580e787da99a5,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/filters/code_merger.rb,690,
57db56b2022475a237c803a81edcb026a48d2bb9,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/filters/control_flow.rb,1200,
6ff2a281aab06c959ada37e71d9e41f82a76624c,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/filters/dynamic_inliner.rb,2239,
413fe9baf2e03a93ba11b2e302f276520d40b475,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/filters/dynamic_merger.rb,2095,
bc4e476fa70dfb62387e762fa5cc25cd7b26351b,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/filters/encoding.rb,649,
00f802663b47bfe17e1ce8de13c4fa85dfd53ea5,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/filters/eraser.rb,534,
59af5e6f4cd54d8d3933d9c5fd55eb502fae8c54,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/filters/escapable.rb,1239,
0f7696f32089f80c4974c1a977e7549cc59fe80e,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/filters/multi_flattener.rb,577,
2e49e82e02328b42295c912763ac95120f119fa1,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/filters/remove_bom.rb,334,
d2f25463376330be32bf55bad3df1eae9db91b4b,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/filters/static_analyzer.rb,736,
2349db9dff8a73bafdc3c22922c094c2b9b52266,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/filters/static_merger.rb,822,
44fab596cc457d5716380ef23b864d4f6cfec5dd,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/filters/string_splitter.rb,3967,
464cb378e9b42aa82a91275f2c5aa5a6149d59e7,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/filters/validator.rb,318,
8fa1a76458850b29a8c64914a7175f9e101ccee8,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/generator.rb,2015,
49cdab3bc2f2aab2e84c51da16931332533fbdc7,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/generators/array.rb,363,
ce4f04944e96ee44ee737be0ff4aa7f1616329c4,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/generators/array_buffer.rb,753,
28446fcd7e666680e36f50dabbd9c7bf9930107c,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/generators/erb.rb,535,
0c7539827964e04c381d586992fb34db1605c3af,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/generators/rails_output_buffer.rb,979,
e346eca1c306ad2425bb05981095999ee97c5a08,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/generators/string_buffer.rb,452,
ee9dc6ccd95f3b63d6ef1033a4e7a85c2001bd1f,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/grammar.rb,1691,
546939c7dc9c7b2a0a01bba0d46607229e16af7e,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/html/attribute_merger.rb,1388,
d0150f4fd324d8d70f8977c649ac6c799582acd6,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/html/attribute_remover.rb,1037,
4c2330a41c163c6a9b5fefdde519bd801fff8b19,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/html/attribute_sorter.rb,637,
243721fbd6874a53e4c0306e6c5867ef96a29229,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/html/dispatcher.rb,769,
8be3f8185d3e51a04fe638d506e36fd3a64e868b,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/html/fast.rb,5093,
2f48b7020c23ec1e647c16a37508681913e278b7,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/html/filter.rb,466,
61435734fdd3aeab3946b8b546a7c45bef3d50db,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/html/pretty.rb,3372,
85a3cee055da16082f1bc9e6c3d4fb995f752428,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/html/safe.rb,370,
a71b90ac587100a0e91e3f61bae7977c93b4b5d7,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/map.rb,2175,
2446edb9fb3b8a5ee4ab4b01470f0141a2f31462,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/mixins/dispatcher.rb,4672,
4025a82a98ad774e09b41a2b6fa6fb1ad0705f3a,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/mixins/engine_dsl.rb,4945,
2eaf01e91ca40e1c83c5c30a0837a0b32bf0d34a,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/mixins/grammar_dsl.rb,4196,
1349a12158f39cfe832bb0a5ff395d7f2de2ce8f,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/mixins/options.rb,2343,
0b1e190ece1029471fffff48dcb9b3e0068df8ce,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/mixins/template.rb,727,
ea5fc8b2257929ae38bda5f612d3e5d5085e3c6a,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/parser.rb,154,
5592a689b960960664d013bb4ff2b53763986202,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/static_analyzer.rb,1711,
201f0d61f06997ddbcc2dea76cee77eef2b51eec,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/templates.rb,291,
169b21d70fb34f3921d2babe7d30d303ec8d8150,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/templates/rails.rb,1109,
bc2f3a8364dfbd362e6bc076666795cea80ca534,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/templates/tilt.rb,1020,
eddd6df00bbbd73fd5728c98e3accfbb760b1a2f,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/utils.rb,2351,
447ae1ff197cde5b8086f597c46d1865050daf64,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/lib/temple/version.rb,69,
5441047ea96baf23d1918c9fa09fd5520002e050,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/temple-0.10.3/temple.gemspec,974,
735dba7c23997bda55bc018dd4ea49683c8aae16,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/terminal-table-3.0.2/Gemfile,135,
d01b9238aab08a2c77d877cb427cb67db47fbb6d,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/terminal-table-3.0.2/History.rdoc,3871,
e888cec5d85d9b056dcda73d5e18b596bbe6bc37,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/terminal-table-3.0.2/LICENSE.txt,1107,
3cc3140719356d324e840c84102c6a7c34bb4ea7,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/terminal-table-3.0.2/Manifest,577,
5f0ecc99dd5d48e6916c84fc9b7b55c75f972bc2,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/terminal-table-3.0.2/README.md,11644,
071b20227aae0bf25f50591ce70e8924cca1b05b,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/terminal-table-3.0.2/Todo.rdoc,198,
ebea2594f0fe7fac37fd0aecb3a2136a00971e80,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/terminal-table-3.0.2/lib/terminal-table.rb,1256,
0ec261d4304132e1085d669cf1f0b77b6c972dea,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/terminal-table-3.0.2/lib/terminal-table/cell.rb,2502,
33b2791f558e6de841fd6c87f0093495b78e8a51,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/terminal-table-3.0.2/lib/terminal-table/import.rb,135,
a54900828f4dad3936778a1608e90424f030f4db,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/terminal-table-3.0.2/lib/terminal-table/row.rb,1581,
0413925aed92a6db80651f6ecb9077a53d91ca3d,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/terminal-table-3.0.2/lib/terminal-table/separator.rb,2394,
dc897370c8b1770abc7b708997aaacf68820f037,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/terminal-table-3.0.2/lib/terminal-table/style.rb,9375,
f483e31b2148b2294cf55c04086d70ff98805dec,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/terminal-table-3.0.2/lib/terminal-table/table.rb,10785,
5a853259c024f326e76f61b4a13a5242c2dff656,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/terminal-table-3.0.2/lib/terminal-table/table_helper.rb,204,
a584c3d1b8802972c7ef0c4c778878e69aef1a3c,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/terminal-table-3.0.2/lib/terminal-table/util.rb,348,
42c0c18c6851535dd83c7b3090fc59b31e5392e2,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/terminal-table-3.0.2/lib/terminal-table/version.rb,62,
6ccc54676cf53465525028951f2d2514b735a48f,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/terminal-table-3.0.2/terminal-table.gemspec,1012,
f90e7bd361bc8f6243f6674a383306dddd5075dd,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/tilt-2.5.0/COPYING,1104,
